keys,en,es
item_editor.status.quality_tiers_reset,Quality tiers reset,Tiers de calidad restablecidos
item_editor.status.nothing_to_delete,Nothing to delete,Nada que borrar
item_editor.status.delete_failed,Delete failed: %s,Error al borrar: %s
item_editor.status.id_required,id is required,el id es obligatorio
item_editor.status.save_failed,Save failed (%s),Error al guardar (%s)
item_editor.filter.all,(all),(todos)
item_editor.filter.none,(none),(ninguno)
item_editor.block.definition,Item definition,Definición del item
item_editor.block.properties,Core properties,Propiedades base
item_editor.block.tags,Tags,Tags
item_editor.block.tiers,State and quality tiers,Tiers de estado y calidad
item_editor.block.state_tiers,State tiers,Tiers de estado
item_editor.block.quality_tiers,Quality tiers,Tiers de calidad
item_editor.block.weapon_payload,Weapon data,Datos de arma
item_editor.block.armor_payload,Armor data,Datos de armadura
item_editor.block.food_payload,Food data,Datos de comida
item_editor.block.valuable_payload,Valuable data,Datos de valioso
item_editor.block.browse,Browse,Explorar
item_editor.block.draft_preview,Draft preview,Vista previa del borrador
item_editor.preview.empty,Select or create an item to preview.,Selecciona o crea un item para previsualizar.
item_editor.preview.tags,tags,etiquetas
item_editor.preview.archetype,archetype,arquetipo
item_editor.block.selectable_items,Selectable items,Items seleccionables
item_editor.block.actions,Actions,Acciones
item_editor.block.preview_filters,List display,Visualización de lista
item_editor.block.items,Items,Items
item_editor.block.tag_filter,Tag filter,Filtro por etiquetas
item_editor.field.id,id,id
item_editor.field.display_name_key,display_name_key,display_name_key
item_editor.field.description_key,description_key,description_key
item_editor.field.weight,weight,peso
item_editor.field.base_price,base_price,precio_base
item_editor.field.max_durability,max_durability,durabilidad_máx
item_editor.field.grid_w,grid_w,grid_w
item_editor.field.grid_h,grid_h,grid_h
item_editor.field.family,family,familia
item_editor.field.preview_state,State,Estado
item_editor.field.preview_quality,Quality,Calidad
item_editor.field.preview_modifier,Modifier,Modificador
item_editor.field.state,State,Estado
item_editor.field.quality,Quality,Calidad
item_editor.field.strip_state,Strip frame,Frame del strip
item_editor.field.weapon_family,weapon_family,familia_arma
item_editor.field.design_type,design_type,tipo_diseño
item_editor.field.equip_slot,equip slot,ranura equipo
item_editor.field.hands,hands,manos
item_editor.field.attribute_modifier_id,attribute_modifier_id,modificador_atributo
item_editor.field.nutrition,nutrition,nutrición
item_editor.field.spoilage_hours,spoilage_hours,horas_caducidad
item_editor.field.stackable,stackable,apilable
item_editor.field.merchant_category,merchant_category,categoría_mercader
item_editor.action.reset_state_tiers,Reset default state tiers,Restablecer tiers de estado
item_editor.action.reset_quality_tiers,Reset default quality tiers,Restablecer tiers de calidad
item_editor.tags.filter_active,Active filter — click to disable,Filtro activo — clic para desactivar
item_editor.tags.filter_inactive,Inactive filter — click to enable,Filtro inactivo — clic para activar
item_editor.tags.remove_hint,Right-click to remove,Clic derecho para quitar
item_tag.weapon.name,Weapon,Arma
item_tag.sword.name,Sword,Espada
item_tag.long_sword.name,Long sword,Espada larga
item_tag.armor.name,Armor,Armadura
item_tag.food.name,Food,Comida
item_tag.consumable.name,Consumable,Consumible
item_tag.valuable.name,Valuable,Valioso
item_tag.currency.name,Currency,Moneda
